79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
